[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + alsa-lib                       1.2.15.3  hb03c661_0               prefix.dev/conda-forge     Cached
  + aws-c-auth                       0.10.1  h2d2dd48_2               prefix.dev/conda-forge     Cached
  + aws-c-cal                        0.9.13  h2c9d079_1               prefix.dev/conda-forge     Cached
  + aws-c-common                     0.12.6  hb03c661_0               prefix.dev/conda-forge     Cached
  + aws-c-compression                 0.3.2  h8b1a151_0               prefix.dev/conda-forge     Cached
  + aws-c-http                      0.10.12  h4bacb7b_1               prefix.dev/conda-forge     Cached
  + aws-c-io                         0.26.3  hc87160b_0               prefix.dev/conda-forge     Cached
  + aws-c-s3                         0.11.5  h6d69fc9_5               prefix.dev/conda-forge     Cached
  + aws-c-sdkutils                    0.2.4  h8b1a151_4               prefix.dev/conda-forge     Cached
  + aws-checksums                    0.2.10  h8b1a151_0               prefix.dev/conda-forge     Cached
  + binutils                         2.45.1  default_h4852527_102     prefix.dev/conda-forge     Cached
  + binutils_impl_linux-64           2.45.1  default_hfdba357_102     prefix.dev/conda-forge     Cached
  + binutils_linux-64                2.45.1  default_h4852527_102     prefix.dev/conda-forge     Cached
  + biopython                          1.87  py311h49ec1c0_0          prefix.dev/conda-forge     Cached
  + brotli                            1.2.0  hed03a55_1               prefix.dev/conda-forge     Cached
  + brotli-bin                        1.2.0  hb03c661_1               prefix.dev/conda-forge     Cached
  + bzip2                             1.0.8  hda65f42_9               prefix.dev/conda-forge     Cached
  + c-ares                           1.34.6  hb03c661_0               prefix.dev/conda-forge     Cached
  + c-compiler                       1.11.0  h4d9bdce_0               prefix.dev/conda-forge     Cached
  + ca-certificates               2026.4.22  hbd8a1cb_0               prefix.dev/conda-forge     Cached
  + cached-property                   1.5.2  hd8ed1ab_1               prefix.dev/conda-forge     Cached
  + cached_property                   1.5.2  pyha770c72_1             prefix.dev/conda-forge     Cached
  + cairo                            1.18.4  he90730b_1               prefix.dev/conda-forge     Cached
  + compilers                        1.11.0  ha770c72_0               prefix.dev/conda-forge     Cached
  + conda-gcc-specs                  14.3.0  he8ccf15_18              prefix.dev/conda-forge     Cached
  + contourpy                         1.3.3  py311h724c32c_4          prefix.dev/conda-forge     Cached
  + cxx-compiler                     1.11.0  hfcd1e18_0               prefix.dev/conda-forge     Cached
  + cycler                           0.12.1  pyhcf101f3_2             prefix.dev/conda-forge     Cached
  + cyrus-sasl                       2.1.28  hac629b4_1               prefix.dev/conda-forge     Cached
  + dbus                             1.16.2  h24cb091_1               prefix.dev/conda-forge     Cached
  + double-conversion                 3.4.0  hecca717_0               prefix.dev/conda-forge     Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0               prefix.dev/conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0               prefix.dev/conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0               prefix.dev/conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3               prefix.dev/conda-forge     Cached
  + fontconfig                       2.17.1  h27c8c51_0               prefix.dev/conda-forge     Cached
  + fonts-conda-ecosystem                 1  0                        prefix.dev/conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1               prefix.dev/conda-forge     Cached
  + fonttools                        4.62.1  py311h3778330_0          prefix.dev/conda-forge     Cached
  + fortran-compiler                 1.11.0  h9bea470_0               prefix.dev/conda-forge     Cached
  + freetype                         2.14.3  ha770c72_0               prefix.dev/conda-forge     Cached
  + gcc                              14.3.0  h0dff253_18              prefix.dev/conda-forge     Cached
  + gcc_impl_linux-64                14.3.0  hbdf3cc3_18              prefix.dev/conda-forge     Cached
  + gcc_linux-64                     14.3.0  h50e9bb6_24              prefix.dev/conda-forge       29kB
  + gfortran                         14.3.0  h76987e4_18              prefix.dev/conda-forge     Cached
  + gfortran_impl_linux-64           14.3.0  h1a219da_18              prefix.dev/conda-forge     Cached
  + gfortran_linux-64                14.3.0  h6b77fdb_24              prefix.dev/conda-forge       27kB
  + graphite2                        1.3.14  hecca717_2               prefix.dev/conda-forge     Cached
  + gxx                              14.3.0  h76987e4_18              prefix.dev/conda-forge     Cached
  + gxx_impl_linux-64                14.3.0  h2185e75_18              prefix.dev/conda-forge     Cached
  + gxx_linux-64                     14.3.0  h8a413ad_24              prefix.dev/conda-forge       28kB
  + h5py                             3.16.0  nompi_py311hfef529e_102  prefix.dev/conda-forge     Cached
  + harfbuzz                         14.2.0  h6083320_0               prefix.dev/conda-forge     Cached
  + hdf5                              2.1.0  nompi_hd4fcb43_104       prefix.dev/conda-forge     Cached
  + icu                                78.3  h33c6efd_0               prefix.dev/conda-forge     Cached
  + importlib-metadata                8.8.0  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + kernel-headers_linux-64          5.14.0  he073ed8_3               prefix.dev/conda-forge     Cached
  + keyutils                          1.6.3  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + kiwisolver                        1.5.0  py311h724c32c_0          prefix.dev/conda-forge     Cached
  + krb5                             1.22.2  ha1258a1_0               prefix.dev/conda-forge     Cached
  + lcms2                              2.19  h0c24ade_0               prefix.dev/conda-forge      251kB
  + ld_impl_linux-64                 2.45.1  default_hbd61a6d_102     prefix.dev/conda-forge     Cached
  + lerc                              4.1.0  hdb68285_0               prefix.dev/conda-forge     Cached
  + libaec                            1.1.5  h088129d_0               prefix.dev/conda-forge     Cached
  + libblas                          3.11.0  6_h4a7cf45_openblas      prefix.dev/conda-forge     Cached
  + libbrotlicommon                   1.2.0  hb03c661_1               prefix.dev/conda-forge     Cached
  + libbrotlidec                      1.2.0  hb03c661_1               prefix.dev/conda-forge     Cached
  + libbrotlienc                      1.2.0  hb03c661_1               prefix.dev/conda-forge     Cached
  + libcblas                         3.11.0  6_h0358290_openblas      prefix.dev/conda-forge     Cached
  + libclang13                       22.1.4  default_h746c552_0       prefix.dev/conda-forge     Cached
  + libcups                           2.3.3  h7a8fb5f_6               prefix.dev/conda-forge     Cached
  + libcurl                          8.19.0  hcf29cc6_0               prefix.dev/conda-forge     Cached
  + libdeflate                         1.25  h17f619e_0               prefix.dev/conda-forge     Cached
  + libdrm                          2.4.125  hb03c661_1               prefix.dev/conda-forge     Cached
  + libedit                    3.1.20250104  pl5321h7949ede_0         prefix.dev/conda-forge     Cached
  + libegl                            1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libegl-devel                      1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libev                              4.33  hd590300_2               prefix.dev/conda-forge     Cached
  + libexpat                          2.7.5  hecca717_0               prefix.dev/conda-forge     Cached
  + libffi                            3.5.2  h3435931_0               prefix.dev/conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_0               prefix.dev/conda-forge     Cached
  + libfreetype6                     2.14.3  h73754d4_0               prefix.dev/conda-forge     Cached
  + libgcc                           15.2.0  he0feb66_18              prefix.dev/conda-forge     Cached
  + libgcc-devel_linux-64            14.3.0  hf649bbc_118             prefix.dev/conda-forge     Cached
  + libgcc-ng                        15.2.0  h69a702a_18              prefix.dev/conda-forge     Cached
  + libgfortran                      15.2.0  h69a702a_18              prefix.dev/conda-forge     Cached
  + libgfortran5                     15.2.0  h68bc16d_18              prefix.dev/conda-forge     Cached
  + libgl                             1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libgl-devel                       1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglib                          2.86.4  h6548e54_1               prefix.dev/conda-forge     Cached
  + libglvnd                          1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglx                            1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglx-devel                      1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libgomp                          15.2.0  he0feb66_18              prefix.dev/conda-forge     Cached
  + libiconv                           1.18  h3b78370_2               prefix.dev/conda-forge     Cached
  + libjpeg-turbo                   3.1.4.1  hb03c661_0               prefix.dev/conda-forge     Cached
  + liblapack                        3.11.0  6_h47877c9_openblas      prefix.dev/conda-forge     Cached
  + libllvm22                        22.1.4  hf7376ad_0               prefix.dev/conda-forge     Cached
  + liblzma                           5.8.3  hb03c661_0               prefix.dev/conda-forge     Cached
  + libnghttp2                       1.68.1  h877daf1_0               prefix.dev/conda-forge     Cached
  + libnsl                            2.0.1  hb9d3cd8_1               prefix.dev/conda-forge     Cached
  + libntlm                             1.8  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + libopenblas                      0.3.32  pthreads_h94d23a6_0      prefix.dev/conda-forge     Cached
  + libopengl                         1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libpciaccess                       0.18  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + libpng                           1.6.58  h421ea60_0               prefix.dev/conda-forge     Cached
  + libpq                              18.3  h9abb657_0               prefix.dev/conda-forge     Cached
  + libsanitizer                     14.3.0  h8f1669f_18              prefix.dev/conda-forge     Cached
  + libsqlite                        3.53.0  hf4e2dac_0               prefix.dev/conda-forge     Cached
  + libssh2                          1.11.1  hcf80075_0               prefix.dev/conda-forge     Cached
  + libstdcxx                        15.2.0  h934c35e_18              prefix.dev/conda-forge     Cached
  + libstdcxx-devel_linux-64         14.3.0  h9f08a49_118             prefix.dev/conda-forge     Cached
  + libstdcxx-ng                     15.2.0  hdf11a46_18              prefix.dev/conda-forge     Cached
  + libtiff                           4.7.1  h9d88235_1               prefix.dev/conda-forge     Cached
  + libuuid                            2.42  h5347b49_0               prefix.dev/conda-forge     Cached
  + libvulkan-loader              1.4.341.0  h5279c79_0               prefix.dev/conda-forge     Cached
  + libwebp-base                      1.6.0  hd42ef1d_0               prefix.dev/conda-forge     Cached
  + libxcb                           1.17.0  h8a09558_0               prefix.dev/conda-forge     Cached
  + libxcrypt                        4.4.36  hd590300_1               prefix.dev/conda-forge     Cached
  + libxkbcommon                     1.13.1  hca5e8e5_0               prefix.dev/conda-forge     Cached
  + libxml2                          2.15.3  h49c6c72_0               prefix.dev/conda-forge     Cached
  + libxml2-16                       2.15.3  hca6bf5a_0               prefix.dev/conda-forge     Cached
  + libxslt                          1.1.43  h711ed8c_1               prefix.dev/conda-forge     Cached
  + libzlib                           1.3.2  h25fd6f3_2               prefix.dev/conda-forge     Cached
  + matplotlib                       3.10.9  py311h38be061_0          prefix.dev/conda-forge     Cached
  + matplotlib-base                  3.10.9  py311h0f3be63_0          prefix.dev/conda-forge     Cached
  + munkres                           1.1.4  pyhd8ed1ab_1             prefix.dev/conda-forge     Cached
  + ncurses                             6.5  h2d0b736_3               prefix.dev/conda-forge     Cached
  + numpy                             2.4.3  py311h2e04523_0          prefix.dev/conda-forge     Cached
  + openjpeg                          2.5.4  h55fea9a_0               prefix.dev/conda-forge     Cached
  + openldap                         2.6.13  hbde042b_0               prefix.dev/conda-forge     Cached
  + openssl                           3.6.2  h35e630c_0               prefix.dev/conda-forge     Cached
  + packaging                          26.2  pyhc364b38_0             prefix.dev/conda-forge       92kB
  + pandas                            3.0.2  py311h8032f78_0          prefix.dev/conda-forge     Cached
  + patsy                             1.0.2  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + pcre2                             10.47  haa7fec5_0               prefix.dev/conda-forge     Cached
  + pillow                           12.2.0  py311hf88fc01_0          prefix.dev/conda-forge     Cached
  + pip                              26.0.1  pyh8b19718_0             prefix.dev/conda-forge     Cached
  + pixman                           0.46.4  h54a6638_1               prefix.dev/conda-forge     Cached
  + pthread-stubs                       0.4  hb9d3cd8_1002            prefix.dev/conda-forge     Cached
  + pyfaidx                         0.9.0.4  pyhdfd78af_0             prefix.dev/bioconda        Cached
